timestamp,price
2025-11-22,83811.1247896444
2025-11-22,83989.47324134705
2025-11-22,84424.11447950368
2025-11-22,84087.07644835964
2025-11-22,84589.41913440154
2025-11-22,84475.97663358059
2025-11-22,84547.88982444437
2025-11-22,84585.5004705877
2025-11-22,84392.63644908676
2025-11-22,84388.38816540038
2025-11-22,85095.90189021763
2025-11-22,84675.50764856212
2025-11-22,84926.95123377659
2025-11-22,85803.91615173663
2025-11-22,86048.76826682864
2025-11-22,86218.8691684945
2025-11-22,86493.0061086547
2025-11-22,86205.96710156095
2025-11-23,85877.58507132971
2025-11-23,85644.68716163798
2025-11-23,86100.51796890023
2025-11-23,86351.27694702415
2025-11-23,86026.91718597314
2025-11-23,86243.91516556634
2025-11-23,86586.77250157468
2025-11-23,86934.67772560028
2025-11-23,86513.35909072272
2025-11-23,87226.47681707368
2025-11-23,87096.8864583934
2025-11-23,86838.44324049076
2025-11-23,86981.9427005984
2025-11-23,87381.61979501754
2025-11-23,87459.00743553902
2025-11-23,87856.91104466101
2025-11-23,87854.91896866458
2025-11-23,86783.84766839583
2025-11-23,86628.2459764275
2025-11-23,86848.54665879114
2025-11-23,87498.4558089519
2025-11-23,87280.45777186136
2025-11-23,86752.70249543806
2025-11-23,87387.45679921281
2025-11-24,86844.70882045799
2025-11-24,87075.74513315319
2025-11-24,86764.94391947515
2025-11-24,85953.91955751604
2025-11-24,86001.79035541319
2025-11-24,86268.29336648472
2025-11-24,85957.05408472917
2025-11-24,86269.6656515316
2025-11-24,86192.31160547498
2025-11-24,86425.72745227045
2025-11-24,87219.59492448122
2025-11-24,88428.17629657475
2025-11-24,88599.03241522705
2025-11-24,88356.83122629141
2025-11-24,89111.75024576523
2025-11-24,88749.78735098541
2025-11-24,88631.71085966966
2025-11-24,88229.35740719768
2025-11-24,88139.41175889166
2025-11-24,87829.57652809896
2025-11-24,87759.23926010152
2025-11-24,87710.53378537255
2025-11-24,88416.26556192817
2025-11-24,88100.74473486726
2025-11-25,87851.67691247856
2025-11-25,87385.4867712119
2025-11-25,87126.88420569089
2025-11-25,87035.34816069364
2025-11-25,87349.3248932984
2025-11-25,87368.70154934759
2025-11-25,87488.65596440769
2025-11-25,86898.36528137974
2025-11-25,86396.68263644705
2025-11-25,86910.96082919533
2025-11-25,87078.39643422313
2025-11-25,87515.4235640805
2025-11-25,87228.88735414941
2025-11-25,86826.83681405816
2025-11-25,87340.34991860151
2025-11-25,86978.09855205339
2025-11-25,87594.72411303585
2025-11-25,87310.33159950442
2025-11-25,87519.74766739071
2025-11-25,87884.060172756
2025-11-25,87758.1678796271
2025-11-25,87091.71946980437
2025-11-25,87198.0485583665
2025-11-25,87533.46385277133
2025-11-26,87794.92494380343
2025-11-26,87888.58561715245
2025-11-26,87388.00383293368
2025-11-26,86805.57291021988
2025-11-26,86942.3183287508
2025-11-26,87016.31004378395
2025-11-26,86597.45451490527
2025-11-26,87032.2237573809
2025-11-26,86938.44033179866
2025-11-26,86900.39403850977
2025-11-26,87816.9620054015
2025-11-26,89679.636920768
2025-11-26,90135.4617095681
2025-11-26,89974.73440191097
2025-11-26,89892.71151639915
2025-11-26,90177.58874212035
2025-11-26,90249.96897580565
2025-11-26,90474.22677969698
2025-11-26,90443.99930725468
2025-11-26,90672.63665569115
2025-11-26,91587.21677348937
2025-11-26,91164.97533596179
2025-11-26,91263.33732195737
2025-11-26,90939.97388637412
2025-11-27,91200.42621055408
2025-11-27,91381.43807412974
2025-11-27,91478.05273667352
2025-11-27,91576.58973024273
2025-11-27,91598.34021650812
2025-11-27,91376.7077706091
2025-11-27,90987.79712414106
2025-11-27,90905.09240108743
2025-11-27,90761.6833187102
2025-11-27,90920.42601556465
2025-11-27,91459.50551449621
2025-11-27,91442.5470438727
2025-11-27,91804.82094206505
2025-11-27,91539.36768049354
2025-11-27,91485.68637120655
2025-11-27,91473.72674753252
2025-11-27,91312.76899397155
2025-11-27,91323.62827620257
2025-11-27,91132.0278089504
2025-11-27,90811.0714191063
2025-11-27,91023.52004227442
2025-11-27,91194.97100263558
2025-11-27,91427.07002902139
2025-11-27,91622.80614870525
2025-11-28,91357.40418771433
2025-11-28,90914.78541547488
2025-11-28,91586.77543014655
2025-11-28,91575.0569979346
2025-11-28,91827.76941884054
2025-11-28,91427.29692487956
2025-11-28,91501.38254936752
2025-11-28,92329.75218670673
2025-11-28,92202.8635352892
2025-11-28,92346.3518191028
2025-11-28,90916.07081958275
2025-11-28,90669.96401023648
2025-11-28,90875.03116346477
2025-11-28,91073.47626876217
2025-11-28,91214.6778806227
2025-11-28,91004.2467183952
2025-11-28,91127.20612080491
2025-11-28,90904.86767344689
2025-11-28,90915.53889060777
2025-11-28,90903.54544934392
2025-11-28,90729.94558372116
2025-11-28,90703.32205961774
2025-11-28,90832.40522733841
2025-11-28,90760.43415099659
2025-11-29,90577.3016032145
2025-11-29,90566.64547606678
2025-11-29,90656.69077727084
2025-11-29,90570.83431220289
2025-11-29,90570.90074621874
2025-11-29,90682.38876677728
2025-11-29,90643.83762875079
2025-11-29,90792.77747104311
2025-11-29,90657.75590554604
2025-11-29,91040.54640850973
2025-11-29,91010.85460130044
2025-11-29,90475.97662592627
2025-11-29,90712.0028373462
2025-11-29,90673.14817788692
2025-11-29,90947.02454728537
2025-11-29,91032.09673034618
2025-11-29,90788.7597853794
2025-11-29,90841.45258193677
2025-11-29,90869.67603539713
2025-11-29,90938.30683585707
2025-11-29,90802.75505671403
2025-11-29,90892.89987772267
2025-11-29,90858.18783526495
2025-11-29,90820.86657093189
2025-11-30,90901.61050740648
2025-11-30,90980.08369172398
2025-11-30,91245.5298446914
2025-11-30,91415.59812963865
2025-11-30,91250.35811895505
2025-11-30,91080.50963597072
2025-11-30,91435.84477550915
2025-11-30,91751.81702045338
2025-11-30,91446.98814551288
2025-11-30,91475.5890645801
2025-11-30,91814.62353308922
2025-11-30,91477.54598695686
2025-11-30,91455.11137688499
2025-11-30,91440.20549816827
2025-11-30,91314.55693607975
2025-11-30,91176.29202753108
2025-11-30,91159.28211972128
2025-11-30,90359.86873169734
2025-11-30,87107.57804601092
2025-11-30,87209.3202760441
2025-11-30,86607.95806802201
2025-11-30,86347.62398034424
2025-11-30,85788.16096067103
2025-11-30,85996.54791593562
2025-12-01,86248.96829120435
2025-12-01,86509.66964426964
2025-12-01,86828.86588088673
2025-12-01,86711.05550833189
2025-12-01,86632.27972318193
2025-12-01,86262.5310475135
2025-12-01,85452.87201488385
2025-12-01,85992.51478024718
2025-12-01,86023.91194853347
2025-12-01,84634.95418600549
2025-12-01,84553.51608407828
2025-12-01,84958.90011684994
2025-12-01,85230.8975559526
2025-12-01,85003.07161606019
2025-12-01,85607.92665356252
2025-12-01,86425.82291576332
2025-12-01,86642.17601166596
2025-12-01,86281.49519776918
2025-12-01,86589.01329234689
2025-12-01,86431.01161842069
2025-12-01,86639.7190996139
2025-12-01,86979.2416342632
2025-12-01,86999.26753257588
2025-12-01,87009.82948356986
2025-12-02,87094.35617736231
2025-12-02,87032.32838561568
2025-12-02,86418.6233251056
2025-12-02,86789.61201168034
2025-12-02,87283.4200046968
2025-12-02,87372.145785899
2025-12-02,87310.28717151324
2025-12-02,87676.27574943205
2025-12-02,89212.56733407508
2025-12-02,90929.17033076797
2025-12-02,90988.35289671065
2025-12-02,91516.49010026302
2025-12-02,92003.14962051474
2025-12-02,91925.7686665393
2025-12-02,91006.60257571642
2025-12-02,91642.26634875845
2025-12-02,91972.84712515515
2025-12-02,91320.07942505727
2025-12-02,91587.10768114813
2025-12-02,92305.80571530102
2025-12-02,92804.99277281489
2025-12-02,92694.94244803755
2025-12-02,93148.20270941404
2025-12-02,93673.50779118965
2025-12-03,93405.41156538975
2025-12-03,92997.38296608128
2025-12-03,92758.94715524407
2025-12-03,93187.76365353932
2025-12-03,92967.95172916472
2025-12-03,93014.56287493998
2025-12-03,92955.9934046737
2025-12-03,93155.5710477267
2025-12-03,92689.18467540754
2025-12-03,92462.71285159403
2025-12-03,92358.91089703525
2025-12-03,92991.34046933519
2025-12-03,92701.01925701783
2025-12-03,93042.76426891205
2025-12-03,92956.21718894965
2025-12-03,93748.59078386276
2025-12-03,93717.47149577878
2025-12-03,93428.59451478458
2025-12-03,93035.40920589627
2025-12-03,93194.86563225763
2025-12-03,93855.83582607246
2025-12-03,93567.32981233204
2025-12-03,93361.27533623583
2025-12-03,92899.65881208924
2025-12-04,93124.7224503544
2025-12-04,93344.22464629909
2025-12-04,93162.29916189116
2025-12-04,93576.35582972465
2025-12-04,93249.89554012878
2025-12-04,92962.28988355577
2025-12-04,92982.88944879391
2025-12-04,92532.02394137291
2025-12-04,92053.41845475078
2025-12-04,92596.47508142228
2025-12-04,92349.10012511045
2025-12-04,92448.2278390964
2025-12-04,92131.16632716786
2025-12-04,92068.62882915599
2025-12-04,92469.36285556007
2025-12-04,92194.78324592086
2025-12-04,92349.58095934307
2025-12-04,92140.70419795791
2025-12-04,92302.08974651141
2025-12-04,92370.2072229294
2025-12-04,92527.8315926902
2025-12-04,92302.35560866309
2025-12-04,92070.48457147281
2025-12-04,91921.18210371182
2025-12-05,92263.3299565551
2025-12-05,92244.84957275762
2025-12-05,92114.99015350078
2025-12-05,91133.25125696731
2025-12-05,91321.13588701593
2025-12-05,91367.32047901883
2025-12-05,91261.71327040567
2025-12-05,90495.89880179014
2025-12-05,90239.62309417447
2025-12-05,90691.05834616034
2025-12-05,88838.81256963374
2025-12-05,89320.67330009381
2025-12-05,88971.13700892155
2025-12-05,89661.0097557126
2025-12-05,89319.18628091525
2025-12-05,89168.6188930498
2025-12-05,89246.76255414792
2025-12-05,89307.09154512963
2025-12-05,89411.87151142707
2025-12-05,89313.00635292601
2025-12-05,89404.64876063257
2025-12-05,89659.75706048295
2025-12-05,89670.35753876393
2025-12-05,89596.5402589313
2025-12-06,89700.0501824711
2025-12-06,89610.67940053929
2025-12-06,89322.01341173225
2025-12-06,89590.58493068343
2025-12-06,89523.29215522746
2025-12-06,89626.21664015269
2025-12-06,89598.52998975923
2025-12-06,89686.06129936306
2025-12-06,90081.81117280423
2025-12-06,89791.26875713006
2025-12-06,89711.11278041216
2025-12-06,89688.726231859
2025-12-06,89594.48934194396
2025-12-06,89463.06998584204
2025-12-06,89554.86879282963
2025-12-06,89447.79992594938
2025-12-06,89301.79183131723
2025-12-06,89244.7620814118
2025-12-06,89442.08598085925
2025-12-06,89380.5784461144
2025-12-06,89591.40163921085
2025-12-06,89728.67942532501
2025-12-06,89553.15476748442
2025-12-06,89501.47167967241
2025-12-07,89592.78832989243
2025-12-07,89375.83415426753
2025-12-07,89428.99362624755
2025-12-07,89125.8674744549
2025-12-07,89260.10758592366
2025-12-07,89179.22240236348
2025-12-07,89481.7211308164
2025-12-07,89062.22627235795
2025-12-07,88202.39414470572
2025-12-07,89472.58036849847
2025-12-07,89818.66878296863
2025-12-07,90871.38352473611
2025-12-07,91404.6679612346
2025-12-07,91348.91857747045
2025-12-07,91432.38872266383
2025-12-07,90017.8399930689
2025-12-07,89669.56280777082
2025-12-07,90398.44875659449
2025-12-07,90404.72666612809
2025-12-07,91117.21836182859
2025-12-07,91393.1884031835
2025-12-07,91038.85575701772
2025-12-07,91221.02400236895
2025-12-07,91327.40930587606
2025-12-08,91579.98599855526
2025-12-08,91541.15536000222
2025-12-08,91856.52696684626
2025-12-08,91919.1147204135
2025-12-08,92130.30140568635
2025-12-08,91970.39918188896
2025-12-08,91773.79233492597
2025-12-08,91534.86023966796
2025-12-08,90883.16143531555
2025-12-08,90114.80515515296
2025-12-08,89841.06111713321
2025-12-08,90001.43020668387
2025-12-08,89888.90896735874
2025-12-08,90295.90375895712
2025-12-08,90774.3775809705
2025-12-08,91353.07766391555
2025-12-08,90858.05062091617
2025-12-08,90626.03734312119
2025-12-08,90402.40253959721
2025-12-08,90059.53846828423
2025-12-08,90153.53918752559
2025-12-08,90420.21548510875
2025-12-08,89908.32646008272
2025-12-08,89923.04989704031
2025-12-09,90178.84633445465
2025-12-09,90482.4862936932
2025-12-09,90479.43467161931
2025-12-09,90171.74987695283
2025-12-09,90245.23997652612
2025-12-09,90398.45972205752
2025-12-09,90550.60274621374
2025-12-09,90451.2816787047
2025-12-09,90284.16136437163
2025-12-09,93103.98634687548
2025-12-09,94267.1832941627
2025-12-09,93920.90473522742
2025-12-09,93920.23589966235
2025-12-09,93881.98556269355
2025-12-09,93065.23177559406
2025-12-09,92711.39528114548
2025-12-09,92790.20448989807
2025-12-09,92686.10402025313
2025-12-09,92157.39293716304
2025-12-09,92324.90446978032
2025-12-09,92484.68449061408
2025-12-09,92410.12951343387
2025-12-09,92532.04126979447
2025-12-09,92589.68700272198
2025-12-10,92688.72784020523
2025-12-10,92700.84237056004
2025-12-10,92623.70256256762
2025-12-10,92865.55966048971
2025-12-10,92302.24850832098
2025-12-10,92098.54214403489
2025-12-10,91971.47016600415
2025-12-10,92066.23910408375
2025-12-10,91801.71806295244
2025-12-10,91925.01301901884
2025-12-10,92161.83427424994
2025-12-10,92359.13258502026
2025-12-10,92452.98824422824
2025-12-10,92991.94802108228
2025-12-10,92571.34583235167
2025-12-10,92378.76809342115
2025-12-10,92541.97526271449
2025-12-10,92005.13714957413
2025-12-10,91234.35089361278
2025-12-10,90581.63312349115
2025-12-10,90010.47516574137
2025-12-10,89847.74904390301
2025-12-10,90429.2959710253
2025-12-10,90326.58067449176
2025-12-11,90297.96444701945
2025-12-11,90254.79657357016
2025-12-11,90177.630745499
2025-12-11,90261.28377800956
2025-12-11,90311.07465277931
2025-12-11,90243.1997213647
2025-12-11,90150.50776909872
2025-12-11,90140.72165136607
2025-12-11,89463.2323445275
2025-12-11,89858.098998661
2025-12-11,89798.28032192719
2025-12-11,89963.24823227283
2025-12-11,90606.41419222065
2025-12-11,90856.50878419071
2025-12-11,91654.63656934419
2025-12-11,93042.43802644171
2025-12-11,92243.5394501412
2025-12-11,92494.17691640415
2025-12-11,92136.1782605738
2025-12-11,92191.92871455324
2025-12-11,92584.46652311603
2025-12-11,92300.73489951616
2025-12-11,92409.3679774134
2025-12-11,92418.10102035834
2025-12-12,92520.5820421584
2025-12-12,92446.83415918204
2025-12-12,92265.0009989212
2025-12-12,92391.9395663188
2025-12-12,92414.52820402496
2025-12-12,92405.03428877179
2025-12-12,92396.63341482232
2025-12-12,92280.6327385549
2025-12-12,92510.954770233
2025-12-12,89947.35621835101
2025-12-12,90084.0887493541
2025-12-12,90045.02162170896
2025-12-12,90587.53931965493
2025-12-12,90195.2534824437
2025-12-12,90300.35604485389
2025-12-12,90216.45117344358
2025-12-12,90323.07179560265
2025-12-12,90307.26028567803
2025-12-12,90333.80918947668
2025-12-12,90219.70368191416
2025-12-12,90233.36847229167
2025-12-12,90362.49787361179
2025-12-12,90366.89143832374
2025-12-12,90284.22919509024
2025-12-13,90358.63720040456
2025-12-13,90332.54808133405
2025-12-13,90474.25879335239
2025-12-13,90413.90012203652
2025-12-13,90601.31912456751
2025-12-13,90350.91781562121
2025-12-13,90312.09050290582
2025-12-13,90256.14764610285
2025-12-13,90105.01414762474
2025-12-13,90097.46740622642
2025-12-13,90095.94884790409
2025-12-13,90056.9602943351
2025-12-13,90119.90143464747
2025-12-13,90189.90865634271
2025-12-13,90132.23549524162
2025-12-13,90067.13467142553
2025-12-13,90170.685696021
2025-12-13,90253.11813342397
2025-12-13,90357.27452201652
2025-12-13,90298.00793502598
2025-12-13,90288.06549056442
2025-12-13,90251.74050833493
2025-12-13,90202.89925881376
2025-12-13,90195.39829927523
2025-12-14,90151.98318157879
2025-12-14,90235.19014847181
2025-12-14,90161.59120299897
2025-12-14,90023.43917813247
2025-12-14,89840.80964857385
2025-12-14,89231.74542159855
2025-12-14,89395.70903561803
2025-12-14,89311.27541342899
2025-12-14,89020.13114083151
2025-12-14,89009.25981262162
2025-12-14,88809.76576919208
2025-12-14,88809.27700826648
2025-12-14,88998.90781774413
2025-12-14,88674.60117447103
2025-12-14,88577.56241554697
2025-12-14,88477.2989237882
2025-12-14,88291.27423697856
2025-12-14,88230.77409367911
2025-12-14,88488.55514914883
2025-12-14,89274.74658721793
2025-12-14,89310.04361576558
2025-12-14,89297.3727219714
2025-12-14,89668.13527779233
2025-12-14,89564.69022439446
2025-12-15,89811.24061072449
2025-12-15,89714.60638590455
2025-12-15,89794.92174069313
2025-12-15,89867.63967629262
2025-12-15,89869.01773202233
2025-12-15,89640.50135204557
2025-12-15,89699.67091524602
2025-12-15,89438.97307941841
2025-12-15,87975.78932131453
2025-12-15,86944.63604570336
2025-12-15,86376.50299974006
2025-12-15,85704.70802098143
2025-12-15,86173.54692397923
2025-12-15,86025.87478170796
2025-12-15,85803.51861744869
2025-12-15,86217.69481699889
2025-12-15,86115.3087389092
2025-12-15,86413.22138097929
2025-12-15,85814.24822225161
2025-12-15,85900.22101168243
2025-12-15,85950.10854836363
2025-12-15,85848.70319000457
2025-12-15,85830.92653857765
2025-12-15,86036.81198662342
2025-12-16,86515.59449042796
2025-12-16,86036.32380994338
2025-12-16,86243.71038076178
2025-12-16,86305.28532317241
2025-12-16,86969.77661275564
2025-12-16,87273.02449471162
2025-12-16,87165.62687309732
2025-12-16,86587.04792162194
2025-12-16,87253.23405418466
2025-12-16,87882.79494072369
2025-12-16,87604.55174544627
2025-12-16,87208.3896691149
2025-12-16,87813.4090457039
2025-12-16,87655.29890665147
2025-12-16,87597.60958564984
2025-12-16,87760.1392006664
2025-12-16,87752.71363044197
2025-12-16,87719.68139798648
2025-12-16,87531.08453385351
2025-12-16,87529.16075056713
2025-12-16,87463.03701683931
2025-12-16,87201.55385192954
2025-12-16,86717.93883923747
2025-12-16,86611.40625050131
2025-12-17,86752.66970569802
2025-12-17,86962.89294512525
2025-12-17,86403.63564200535
2025-12-17,86414.27650969155
2025-12-17,86599.00819691329
2025-12-17,86980.9986846074
2025-12-17,87000.26908603232
2025-12-17,87511.50208853393
2025-12-17,89605.99206418035
2025-12-17,87208.74499942208
2025-12-17,86891.44642653203
2025-12-17,86393.2691564181
2025-12-17,85809.17338229857
2025-12-17,85988.58906623501
2025-12-17,85879.52741627058
2025-12-17,85909.51652708607
2025-12-17,86219.03175601113
2025-12-17,86196.82137334664
2025-12-17,86241.10441524643
2025-12-17,86089.47717926627
2025-12-17,86691.70943913361
2025-12-17,86582.84656447823
2025-12-17,86731.73341847573
2025-12-17,86384.92946031723
2025-12-18,86587.31198717508
2025-12-18,86789.31115287075
2025-12-18,86935.8570831682
2025-12-18,87250.00676854789
2025-12-18,87240.39269192026
2025-12-18,87244.88515020163
2025-12-18,87336.94918558592
2025-12-18,88864.61364522365
2025-12-18,88384.71155970976
2025-12-18,88388.2696711214
2025-12-18,87900.4424865496
2025-12-18,86272.07198552167
2025-12-18,85627.01532453577
2025-12-18,84581.28337226612
2025-12-18,84882.80881950885
2025-12-18,85579.6307831976
2025-12-18,85515.31133068129
2025-12-18,85450.3312009302
2025-12-18,85541.01417679088
2025-12-18,85260.28735713419
2025-12-18,85620.55609485791
2025-12-18,86800.33696068579
2025-12-18,87033.92978571239
2025-12-18,86997.3833852665
2025-12-19,87354.9053125322
2025-12-19,87893.89929493939
2025-12-19,88073.99235412852
2025-12-19,88052.73163324215
2025-12-19,88212.86284310966
2025-12-19,88155.57188335957
2025-12-19,87890.46093578546
2025-12-19,87906.97107319967
2025-12-19,88146.41050571992
2025-12-19,87941.9362630175
2025-12-19,88056.97849281115
2025-12-19,87289.50172999379
2025-12-19,87199.02273302485
2025-12-19,87835.79530625477
2025-12-19,87947.57321638991
2025-12-19,87799.01372320102
2025-12-19,88241.70207869307
2025-12-19,88103.86075721023
2025-12-19,87944.87887946366
2025-12-19,88034.46672552695
2025-12-19,88170.41516769843
2025-12-19,88181.96667391635
2025-12-19,88224.17548774029
2025-12-19,88275.05618928866
2025-12-20,88263.89938562847
2025-12-20,88189.6772340725
2025-12-20,88211.48860112648
2025-12-20,88183.64417062284
2025-12-20,88120.5874801989
2025-12-20,88236.7165699126
2025-12-20,88208.26480155799
2025-12-20,88132.96940842588
2025-12-20,88207.47730208164
2025-12-20,88148.40906212795
2025-12-20,88102.96117414252
2025-12-20,88146.15486261403
2025-12-20,88208.80274231792
2025-12-20,88197.2001032788
2025-12-20,88224.92144552509
2025-12-20,88183.68318766814
2025-12-20,88288.45846354128
2025-12-20,88347.94310567998
2025-12-20,88310.83005141905
2025-12-20,88094.49993212795
2025-12-20,87902.53139676063
2025-12-20,88026.56547093973
2025-12-20,88039.55701971469
2025-12-20,88096.92332547231
2025-12-21,88067.80650576256
2025-12-21,88096.03952519396
2025-12-21,88507.34177043913
2025-12-21,88948.66417291677
2025-12-21,88630.31885043465
2025-12-21,88565.63772600175
2025-12-21,88561.97572770563
2025-12-21,87655.16418543628
2025-12-21,88027.29024029589
2025-12-21,88082.42273299964
2025-12-21,88341.3886463641
2025-12-21,88284.58255882129
2025-12-21,88427.25355200119
2025-12-21,88459.8138707823
2025-12-21,88197.1818973117
2025-12-21,88106.66928225872
2025-12-21,88466.39336921231
2025-12-21,88672.32967904503
2025-12-21,88634.59992349986
2025-12-21,88596.95085243393
2025-12-21,88434.5680113634
2025-12-21,88683.95539672003
2025-12-21,88884.54693933633
2025-12-21,88802.66612556993
2025-12-22,88944.79544150726
2025-12-22,89102.18315091524
2025-12-22,89286.25306002611
2025-12-22,89759.27436465674
2025-12-22,89719.54780215317
2025-12-22,89932.453149189
