timestamp,price
2025-12-22,90168.94448705531
2025-12-22,89882.06268294484
2025-12-22,90069.3287142906
2025-12-22,89748.71371711291
2025-12-22,89525.98269298763
2025-12-22,89223.13257530292
2025-12-22,89141.174326108
2025-12-22,88035.95554969124
2025-12-22,88366.44334435272
2025-12-22,88231.5353104207
2025-12-22,88604.74504931869
2025-12-22,88491.12020788102
2025-12-22,88741.53847338387
2025-12-22,88470.12460081064
2025-12-22,88176.44063603197
2025-12-22,88197.33430243972
2025-12-22,87913.07203703199
2025-12-22,87728.15974676836
2025-12-23,87407.99951808747
2025-12-23,87541.12560111411
2025-12-23,87411.24232244496
2025-12-23,87464.0247621436
2025-12-23,87527.8405648995
2025-12-23,87792.52130336233
2025-12-23,87706.22152980235
2025-12-23,87594.35755237211
2025-12-23,87152.73628745983
2025-12-23,87356.9699978167
2025-12-23,87964.3054163171
2025-12-23,87391.65244198311
2025-12-23,87941.58834841537
2025-12-23,87711.62174670833
2025-12-23,87707.99892444522
2025-12-23,87677.3991236105
2025-12-23,87350.51606204086
2025-12-23,87496.14669239183
2025-12-23,87576.75638300544
2025-12-23,87568.34335433155
2025-12-23,87098.6376529892
2025-12-23,87287.03771684444
2025-12-23,87102.95468768984
2025-12-23,86901.83346867275
2025-12-24,86953.96001126345
2025-12-24,86897.93884723524
2025-12-24,86744.95439499128
2025-12-24,86755.27157562514
2025-12-24,87032.38740367128
2025-12-24,87167.50881921005
2025-12-24,87377.7568744928
2025-12-24,87253.65023038814
2025-12-24,87021.17421868017
2025-12-24,86946.66326946592
2025-12-24,87210.88707453896
2025-12-24,87268.56056262016
2025-12-24,87423.4973806886
2025-12-24,87498.39263017818
2025-12-24,87501.92307200629
2025-12-24,87634.84624795866
2025-12-24,87941.71251768363
2025-12-24,87589.01664996856
2025-12-24,87504.66722919847
2025-12-24,87624.62806429956
2025-12-24,87826.54727424197
2025-12-24,87787.45295939443
2025-12-24,87726.49335579191
2025-12-24,87695.3125759412
2025-12-25,87745.16448427032
2025-12-25,87792.00925262105
2025-12-25,87507.36827602262
2025-12-25,87461.72262542366
2025-12-25,87352.86585433579
2025-12-25,87471.52954878075
2025-12-25,87514.02941895252
2025-12-25,87582.17251174171
2025-12-25,87688.24357479955
2025-12-25,88309.93822214384
2025-12-25,88032.85266346157
2025-12-25,88117.04875876881
2025-12-25,88180.39786398709
2025-12-25,88087.48361094733
2025-12-25,87827.38656970617
2025-12-25,87829.19832423747
2025-12-25,87535.27743569968
2025-12-25,87192.23473670239
2025-12-25,87065.33825537036
2025-12-25,87370.47138685817
2025-12-25,89180.44167406879
2025-12-25,88731.5672189798
2025-12-25,88961.51425156754
2025-12-25,88923.6262811757
2025-12-26,89107.91658837824
2025-12-26,88520.97516422838
2025-12-26,88662.46214386416
2025-12-26,88758.1248272432
2025-12-26,88688.98566188756
2025-12-26,88518.39585715122
2025-12-26,88624.77079887188
2025-12-26,88950.88216293421
2025-12-26,87522.0747527748
2025-12-26,87068.90220576277
2025-12-26,87176.52993485738
2025-12-26,87246.34858633242
2025-12-26,87232.24050865872
2025-12-26,87455.09274338928
2025-12-26,87541.23129682484
2025-12-26,87447.2093978079
2025-12-26,87457.38330543491
2025-12-26,87305.95655961394
2025-12-26,87331.83466780014
2025-12-26,87410.60245095326
2025-12-26,87385.78124687802
2025-12-26,87449.49100891351
2025-12-26,87413.42867637258
2025-12-26,87449.55883549823
2025-12-27,87412.25285943052
2025-12-27,87500.5618899692
2025-12-27,87526.81056916506
2025-12-27,87561.28127783108
2025-12-27,87450.21256299612
2025-12-27,87441.64735810066
2025-12-27,87429.37950121735
2025-12-27,87414.0458492477
2025-12-27,87492.23303563324
2025-12-27,87522.28125535187
2025-12-27,87457.99299170978
2025-12-27,87521.45452172357
2025-12-27,87426.16201961905
2025-12-27,87521.25755192355
2025-12-27,87501.80740262076
2025-12-27,87610.047999887
2025-12-27,87534.30577163116
2025-12-27,87807.003210775
2025-12-27,87802.11445458242
2025-12-27,87723.84473057147
2025-12-27,87754.7573999438
2025-12-27,87667.94963997438
2025-12-27,87662.64669745538
2025-12-27,87591.90334184222
2025-12-28,87670.6301496266
2025-12-28,87671.8912108555
2025-12-28,87751.08528807551
2025-12-28,87724.12285754617
2025-12-28,87814.33890093885
2025-12-28,87815.49296991917
2025-12-28,87772.47913525718
2025-12-28,87828.3109876691
2025-12-28,87838.49972865467
2025-12-28,87785.47314437952
2025-12-28,87751.97783642549
2025-12-28,87703.37092618537
2025-12-28,87544.32407364761
2025-12-28,87478.52467666323
2025-12-28,87464.64355756478
2025-12-28,87508.67578361547
2025-12-28,87873.96066542523
2025-12-28,87867.03943448896
2025-12-28,88225.13163706176
2025-12-28,88398.89014326298
2025-12-28,89102.94674105282
2025-12-28,90018.7192018322
2025-12-28,90064.22491132967
2025-12-28,89889.6094935916
2025-12-29,89708.93326817045
2025-12-29,89526.09271051922
2025-12-29,89454.92302641607
2025-12-29,87972.04240243543
2025-12-29,87694.98721897649
2025-12-29,87483.27563699601
2025-12-29,87342.7513683552
2025-12-29,87241.80726139687
2025-12-29,87325.36311458857
2025-12-29,87596.12658342627
2025-12-29,87568.10208140207
2025-12-29,87722.48638263419
2025-12-29,87356.66974281007
2025-12-29,87250.66645564871
2025-12-29,87165.57156330097
2025-12-29,87220.83365507929
2025-12-29,87283.31328161011
2025-12-29,87154.68240604762
2025-12-29,87143.42987466368
2025-12-29,87177.58378271773
2025-12-29,86979.26380079919
2025-12-29,87265.17455769595
2025-12-29,87209.21553238074
2025-12-29,87121.05400342717
2025-12-30,87304.97581129284
2025-12-30,87385.19997272956
2025-12-30,87741.1086305317
2025-12-30,87961.61821726551
2025-12-30,87819.0620396969
2025-12-30,87856.11861673644
2025-12-30,87907.96471390928
2025-12-30,87925.50114199905
2025-12-30,88830.02069459675
2025-12-30,88957.43651898901
2025-12-30,88679.13145270688
2025-12-30,88280.19780215024
2025-12-30,88222.77955308286
2025-12-30,88144.65512277858
2025-12-30,87820.99218853247
2025-12-30,88176.76406248752
2025-12-30,88352.70423735311
2025-12-30,88363.72223633934
2025-12-30,88155.43529950948
2025-12-30,88543.73991980821
2025-12-30,88621.1106508067
2025-12-30,88333.35841063698
2025-12-30,88272.10970713667
2025-12-30,88354.98611154227
2025-12-31,88401.75803765882
2025-12-31,88536.63728500802
2025-12-31,88322.59413482556
2025-12-31,88584.37355605865
2025-12-31,88627.57554664447
2025-12-31,88880.0117664658
2025-12-31,88672.83428024875
2025-12-31,88871.82161562364
2025-12-31,88341.78047451952
2025-12-31,87934.3700195927
2025-12-31,87526.24222940418
2025-12-31,87547.34320985172
2025-12-31,87611.87866903524
2025-12-31,87409.55958069453
2025-12-31,87528.9435476781
2025-12-31,87688.59744081784
2025-12-31,87568.19306011873
2025-12-31,87517.2715407769
2025-12-31,87678.34350242827
2025-12-31,87805.1098873297
2025-12-31,87762.43586332948
2025-12-31,87707.3510957739
2025-12-31,87483.89739989582
2025-12-31,87562.87496289145
2026-01-01,87519.94507527257
2026-01-01,87491.8322185784
2026-01-01,87630.1189544374
2026-01-01,87741.72744970635
2026-01-01,87725.9719530991
2026-01-01,87884.19977001144
2026-01-01,87798.23297232248
2026-01-01,87773.23409625847
2026-01-01,87843.34353908882
2026-01-01,87902.0339614188
2026-01-01,87874.08291773222
2026-01-01,88226.76991709975
2026-01-01,88064.1598829407
2026-01-01,88231.04091302218
2026-01-01,88150.35157179997
2026-01-01,88268.1294201436
2026-01-01,88587.34898899503
2026-01-01,88727.67004249741
2026-01-01,88737.78254191359
2026-01-01,88526.48891008331
2026-01-01,88496.24888004114
2026-01-01,88979.0518224415
2026-01-01,88532.3566663556
2026-01-01,88637.90336097717
2026-01-02,88861.20752068178
2026-01-02,88765.50738507624
2026-01-02,88990.47113038534
2026-01-02,89355.77411569808
2026-01-02,89510.66189737612
2026-01-02,89400.11748925265
2026-01-02,89325.09997527584
2026-01-02,89417.47051476291
2026-01-02,89598.2785649
2026-01-02,89512.15015810606
2026-01-02,90158.99234932158
2026-01-02,90290.53065527705
2026-01-02,89625.91857293721
2026-01-02,89894.28424562467
2026-01-02,89615.76094157377
2026-01-02,90048.08856448405
2026-01-02,90224.99850237134
2026-01-02,89926.27924953419
2026-01-02,90108.78279992807
2026-01-02,90137.64522438588
2026-01-02,90293.91833549077
2026-01-02,90284.78370412003
2026-01-02,90093.14086907059
2026-01-02,89990.9375716159
2026-01-03,89823.97137918117
2026-01-03,89537.62578452252
2026-01-03,89675.17731300955
2026-01-03,89804.0818165691
2026-01-03,89769.01756687474
2026-01-03,89687.81883631476
2026-01-03,89936.67464895351
2026-01-03,89926.8651034987
2026-01-03,90039.77351101818
2026-01-03,89924.0917733841
2026-01-03,90109.35505444142
2026-01-03,90040.19063765438
2026-01-03,90090.6221291144
2026-01-03,90070.7892761265
2026-01-03,90292.44801010672
2026-01-03,90458.16716793815
2026-01-03,90546.2336878092
2026-01-03,90593.85443180417
2026-01-03,91321.03468311863
2026-01-03,91123.70093430963
2026-01-03,91087.99173734341
2026-01-03,91203.9342172425
2026-01-03,91391.94981979414
2026-01-03,91391.76330232913
2026-01-04,91311.35268705775
2026-01-04,91426.51404617917
2026-01-04,91330.19558836316
2026-01-04,91369.71646478614
2026-01-04,91537.88892858574
2026-01-04,91213.09959714439
2026-01-04,91113.96227281967
2026-01-04,91210.73227903695
2026-01-04,91288.02712157316
2026-01-04,91264.45194282269
2026-01-04,91281.44266894199
2026-01-04,91324.95226893839
2026-01-04,91143.35298677653
2026-01-04,91104.3768148137
2026-01-04,91276.90623896016
2026-01-04,91220.32913021458
2026-01-04,91138.83648319764
2026-01-04,91373.21588108438
2026-01-04,92249.04927004079
2026-01-04,92979.42385355277
2026-01-04,92999.32699983465
2026-01-04,92857.97259932947
2026-01-04,92545.49206597652
2026-01-04,92320.29748433061
2026-01-05,92474.87041259132
2026-01-05,92481.03387220706
2026-01-05,92433.94518668532
2026-01-05,92641.79780274059
2026-01-05,93060.22735273126
2026-01-05,93082.75612082868
2026-01-05,92817.51509772752
2026-01-05,92718.94784779997
2026-01-05,93404.60928949519
2026-01-05,93824.83366738875
2026-01-05,93681.9806622193
2026-01-05,94174.36380464156
2026-01-05,94420.78178379484
2026-01-05,94264.92373429248
2026-01-05,94155.357904312
2026-01-05,94154.53476158931
2026-01-05,94172.16706203608
2026-01-05,93864.98498443165
2026-01-05,93832.2045226641
2026-01-05,93756.86914043773
2026-01-05,93608.4927777403
2026-01-05,93753.71298267461
2026-01-05,93780.6789900382
2026-01-05,93569.02714900055
2026-01-06,93735.10761047016
2026-01-06,93211.38105676149
2026-01-06,93205.29594070527
2026-01-06,93471.19471577024
2026-01-06,93537.21080763068
2026-01-06,93805.62296229479
2026-01-06,93799.13089425345
2026-01-06,93698.27670401288
2026-01-06,93752.27246303273
2026-01-06,93430.07788188591
2026-01-06,92619.85345080977
2026-01-06,91544.95397613838
2026-01-06,91970.9082670331
2026-01-06,92063.88548547623
2026-01-06,92443.66119430914
2026-01-06,93250.31065762376
2026-01-06,93215.17913540878
2026-01-06,93646.72081123287
2026-01-06,92759.09184881274
2026-01-06,92383.7070493379
2026-01-06,92911.4747991549
2026-01-06,92753.6191919218
2026-01-06,92604.47600249836
2026-01-06,92479.14350146533
2026-01-07,92593.31015181929
2026-01-07,92820.21928497854
2026-01-07,92639.94614308793
2026-01-07,91646.63735819007
2026-01-07,91889.40064462037
2026-01-07,92090.66857776156
2026-01-07,91937.28384803492
2026-01-07,92009.90639650231
2026-01-07,91913.83599904794
2026-01-07,91327.45536495079
2026-01-07,91176.90533283174
2026-01-07,91229.48252200357
2026-01-07,90795.41853741097
2026-01-07,91112.86215062984
2026-01-07,90942.82198815665
2026-01-07,90999.34061233037
2026-01-07,91109.197352891
2026-01-07,91279.56570116522
2026-01-07,91313.47061156535
2026-01-07,91326.27938978586
2026-01-07,90851.58137923626
2026-01-07,90651.92565753423
2026-01-07,90908.12093331301
2026-01-07,90709.90270139494
2026-01-08,89801.87826972643
2026-01-08,90436.90211595457
2026-01-08,90113.11108556789
2026-01-08,89953.9737335651
2026-01-08,90336.8452013121
2026-01-08,90102.42196608061
2026-01-08,89862.44326525465
2026-01-08,89799.62786464923
2026-01-08,89832.6869096085
2026-01-08,90756.33443493617
2026-01-08,90835.33632820725
2026-01-08,91280.78233290513
2026-01-08,90971.51274370613
2026-01-08,90778.5368826718
2026-01-08,90846.03961965353
2026-01-08,91186.02969446404
2026-01-08,91144.08785249206
2026-01-08,91006.17743088726
2026-01-08,91191.15227716474
2026-01-08,90958.3422526683
2026-01-08,90994.71756995487
2026-01-08,91102.68492788244
2026-01-08,90931.48795241989
2026-01-08,90914.96141127749
2026-01-09,91008.33617067951
2026-01-09,90671.47206532785
2026-01-09,89875.94170610893
2026-01-09,90217.9149749356
2026-01-09,90415.78989562979
2026-01-09,90375.88188062797
2026-01-09,90356.60572423627
2026-01-09,90523.67187081781
2026-01-09,90014.42958104976
2026-01-09,91106.58180240265
2026-01-09,91516.64563560692
2026-01-09,91315.91891676773
2026-01-09,90576.40547817477
2026-01-09,90184.18185178905
2026-01-09,90181.26835408638
2026-01-09,90382.07616369051
2026-01-09,90501.12609798246
2026-01-09,90513.10972085517
2026-01-09,90479.05127953873
2026-01-09,90584.38021300215
2026-01-09,90563.20736871904
2026-01-09,90516.4196390658
2026-01-09,90337.10544104721
2026-01-09,90477.10336720805
2026-01-10,90411.41406005711
2026-01-10,90550.1254728524
2026-01-10,90536.31233043248
2026-01-10,90626.47106220131
2026-01-10,90706.43185761382
2026-01-10,90610.94754141169
2026-01-10,90615.82686099659
2026-01-10,90535.42846457014
2026-01-10,90457.5911430405
2026-01-10,90543.90135526682
2026-01-10,90562.0776758831
2026-01-10,90435.06588523755
2026-01-10,90467.62620146402
2026-01-10,90510.82542755413
2026-01-10,90448.41475268416
2026-01-10,90389.70963179453
2026-01-10,90363.86140473763
2026-01-10,90442.01907847001
2026-01-10,90501.27929051575
2026-01-10,90512.07969256911
2026-01-10,90592.97255985778
2026-01-10,90606.45654288269
2026-01-10,90671.412556998
2026-01-10,90647.32333127785
2026-01-11,90629.48552363305
2026-01-11,90591.01576682138
2026-01-11,90667.37243140973
2026-01-11,90618.27942647463
2026-01-11,90609.85742051488
2026-01-11,90594.02833071497
2026-01-11,90832.94805593694
2026-01-11,90735.04000387069
2026-01-11,90965.74726908172
2026-01-11,90683.21305430884
2026-01-11,90910.27020511367
2026-01-11,90845.08072008625
2026-01-11,90765.54313335926
2026-01-11,90568.91129749212
2026-01-11,90529.8915865248
2026-01-11,90560.70509308028
2026-01-11,90438.21120646725
2026-01-11,90819.36598904192
2026-01-11,91132.02955442139
2026-01-11,91307.32992548757
2026-01-11,92107.88075702584
2026-01-11,91817.81558928672
2026-01-11,92050.80110465926
2026-01-11,92000.56069703125
2026-01-12,91685.52725626926
2026-01-12,91286.85936920988
2026-01-12,90554.35924168116
2026-01-12,90645.64542972311
2026-01-12,90321.59538536768
2026-01-12,90520.63018337116
2026-01-12,90637.38415488276
2026-01-12,90547.38659071774
2026-01-12,90777.48046560411
2026-01-12,91573.11268450855
2026-01-12,92067.65251681308
2026-01-12,91432.20438752284
2026-01-12,91555.81977959537
2026-01-12,91771.05577437328
2026-01-12,91393.03581085455
2026-01-12,91101.07731491383
2026-01-12,91152.85062984926
2026-01-12,91134.96917951507
2026-01-12,91292.38677537513
2026-01-12,91063.01415329082
2026-01-12,91030.83565948856
2026-01-12,91287.1106880113
2026-01-12,91393.29393835805
2026-01-12,91890.92695264723
2026-01-13,92041.3942222977
2026-01-13,91845.55360727236
2026-01-13,92068.61894171091
2026-01-13,92142.92265050135
2026-01-13,91991.89173712923
2026-01-13,91920.04282099016
2026-01-13,91961.64040206757
2026-01-13,92115.73196683275
2026-01-13,92439.17573841207
2026-01-13,93202.17937499398
2026-01-13,93623.54320209933
2026-01-13,93209.70810630525
2026-01-13,93573.8718722901
2026-01-13,94135.51646541804
2026-01-13,94430.0459304443
2026-01-13,94070.57542896655
2026-01-13,95724.32374950121
2026-01-13,95260.4422971001
2026-01-13,95214.28157056436
2026-01-13,95231.78139954527
2026-01-13,95281.59673323088
2026-01-13,95671.12348021378
2026-01-13,95171.1380204102
2026-01-13,94961.63332445655
2026-01-14,94919.47251802504
2026-01-14,95174.50274719071
2026-01-14,94872.54700005168
2026-01-14,95048.5398685044
2026-01-14,95117.49420087186
2026-01-14,94736.55681509736
2026-01-14,95031.54326486876
2026-01-14,94939.88743121621
2026-01-14,96447.18832252423
2026-01-14,96740.63602772693
2026-01-14,97258.4302847277
2026-01-14,96943.94078878143
2026-01-14,96770.23366760254
2026-01-14,97243.40419850293
2026-01-14,97511.39126588109
2026-01-14,97538.10335919488
2026-01-14,96918.06661667113
2026-01-14,96933.52662115371
2026-01-14,96711.16014527014
2026-01-14,96430.10046255309
2026-01-14,96316.17141950791
2026-01-14,95934.02998234588
2026-01-14,96390.93215996111
2026-01-14,96404.04419786052
2026-01-15,96266.23726303336
2026-01-15,96544.38050189661
2026-01-15,96604.16840117944
2026-01-15,96990.84544456062
2026-01-15,96798.15684648813
2026-01-15,96532.64855658218
2026-01-15,96937.80266671481
2026-01-15,96875.02238453715
2026-01-15,96203.13998797821
2026-01-15,95648.34069157839
2026-01-15,96711.69860507421
2026-01-15,96554.47174223741
2026-01-15,95812.0243348589
2026-01-15,95447.65948100906
2026-01-15,95250.98350977496
2026-01-15,95549.76044414917
2026-01-15,95576.10218873496
2026-01-15,95584.82797878512
2026-01-15,95593.93634533655
2026-01-15,95616.39277780002
2026-01-15,95496.63067444603
2026-01-15,95312.14486182708
2026-01-15,95293.86478816382
2026-01-15,95622.67080682832
2026-01-16,95702.89953328231
2026-01-16,95615.73239622756
2026-01-16,95649.47637238866
2026-01-16,95589.97452470553
2026-01-16,95259.49273810243
2026-01-16,95391.14629885223
2026-01-16,95401.61606126779
2026-01-16,95408.7574991596
2026-01-16,95197.56242965137
2026-01-16,94564.21877756322
2026-01-16,94774.67422759128
2026-01-16,94942.20146316924
2026-01-16,94931.61056338983
2026-01-16,94928.20118854292
2026-01-16,95444.53552680004
2026-01-16,95498.90205903104
2026-01-16,95457.21107120276
2026-01-16,95519.80018265622
2026-01-16,95427.46021175089
2026-01-16,95354.08132328994
2026-01-16,95324.28619981442
2026-01-16,95339.45598221631
2026-01-16,95272.31447750068
2026-01-16,95270.07300155646
2026-01-17,95178.15210477532
2026-01-17,95020.13689435081
2026-01-17,95210.1313151349
2026-01-17,95213.03611517425
2026-01-17,95059.78333700741
2026-01-17,95274.03509478235
2026-01-17,95212.44626393031
2026-01-17,95391.63945677785
2026-01-17,95399.80736167867
2026-01-17,95484.19221840204
2026-01-17,95270.6361182053
2026-01-17,95318.67979958313
2026-01-17,95381.73805780159
2026-01-17,95254.86982361718
2026-01-17,95334.33322659778
2026-01-17,95264.14276135058
2026-01-17,95136.14837565117
2026-01-17,95096.89470884472
2026-01-17,95050.16920385681
2026-01-17,94923.58039482878
2026-01-17,94994.30784163994
2026-01-17,95151.80271408615
2026-01-17,95053.75063889367
2026-01-17,95130.65615039687
2026-01-18,95124.29321865359
2026-01-18,94995.59848084219
2026-01-18,95138.7590730698
2026-01-18,95229.22268856812
2026-01-18,95133.78627069182
2026-01-18,95116.30836562921
2026-01-18,95058.36634008464
2026-01-18,95099.98735212196
2026-01-18,94939.08969878936
2026-01-18,95078.28349789415
2026-01-18,95129.34949425662
2026-01-18,95186.97347268632
2026-01-18,95414.26299465091
2026-01-18,95323.01176230583
2026-01-18,95264.04328721402
2026-01-18,95385.091435578
2026-01-18,95419.04934250613
2026-01-18,93635.80728320601
2026-01-18,92617.68573654277
2026-01-18,92527.6594890815
2026-01-18,92557.75478059119
2026-01-18,92635.36589283211
2026-01-18,92634.90778014087
2026-01-18,92489.44995410845
2026-01-19,92535.42125501516
2026-01-19,92766.65728693201
2026-01-19,93242.69882309673
2026-01-19,92934.02250713077
2026-01-19,92997.86085886107
2026-01-19,93052.24120916429
2026-01-19,92992.6392934921
2026-01-19,92971.59283208784
2026-01-19,92762.50264117854
2026-01-19,92989.43936771748
2026-01-19,93252.35944022807
2026-01-19,93183.62910169078
2026-01-19,93034.38573751131
2026-01-19,93044.67058180115
2026-01-19,93176.96677765035
2026-01-19,92951.52496559307
2026-01-19,92565.40850219587
2026-01-19,92558.76259206688
2026-01-19,92658.1889391815
2026-01-19,92755.65843228826
2026-01-19,92496.31597465024
2026-01-19,92365.75925390137
2026-01-19,92054.45357965528
2026-01-19,91628.15776726199
2026-01-20,90765.57651139694
2026-01-20,91140.44516197836
2026-01-20,90966.98133587079
2026-01-20,90880.61177027813
2026-01-20,91178.0481507316
2026-01-20,91131.66315672762
2026-01-20,91178.38921359967
2026-01-20,90877.19446684018
2026-01-20,90465.35987162092
2026-01-20,90345.37648569667
2026-01-20,90023.47148897771
2026-01-20,89639.14928469202
2026-01-20,89450.16568563295
2026-01-20,89569.05069508587
2026-01-20,89478.16075390873
2026-01-20,89379.13383865659
2026-01-20,88348.44187166238
2026-01-20,88312.84053255555
2026-01-20,88839.03472946375
2026-01-20,88916.22374403215
2026-01-20,88946.87566870019
2026-01-20,89329.20294498527
2026-01-20,89361.69891500166
2026-01-20,89878.00973770316
2026-01-21,89532.4133217517
2026-01-21,89095.30300631368
2026-01-21,89065.35689714097
2026-01-21,89103.41811490948
2026-01-21,89165.57601641436
2026-01-21,88716.44498897441
