timestamp,price
2026-01-21,88654.48527682706
2026-01-21,88596.05882515994
2026-01-21,89733.05294575737
2026-01-21,90213.5627951048
2026-01-21,87653.05294494564
2026-01-21,87842.96959431098
2026-01-21,88466.44682981329
2026-01-21,90203.59760452656
2026-01-21,90050.46122854245
2026-01-21,90174.16517701892
2026-01-21,89724.20413125702
2026-01-21,89398.23941607063
2026-01-21,89790.13905892898
2026-01-21,90019.26449118655
2026-01-21,89867.28101187048
2026-01-21,89782.42437762058
2026-01-21,89913.79199592299
2026-01-21,89869.68646139317
2026-01-22,90091.89624268706
2026-01-22,89751.98448095794
2026-01-22,89826.15011172557
2026-01-22,89967.70233476913
2026-01-22,90003.75703204022
2026-01-22,89845.21105467287
2026-01-22,89910.79450133022
2026-01-22,89466.62669477046
2026-01-22,89265.60223439285
2026-01-22,88928.445131748
2026-01-22,88877.12362020834
2026-01-22,89392.78879324035
2026-01-22,89329.29671230883
2026-01-22,89689.46806246096
2026-01-22,89365.88481759811
2026-01-22,89269.81970714335
2026-01-22,89260.53228727853
2026-01-22,89459.27203646343
2026-01-22,89493.03759223505
2026-01-22,89823.32225987155
2026-01-22,89551.9214304581
2026-01-22,89816.42211728683
2026-01-22,89848.61748935514
2026-01-22,89483.77531484977
2026-01-23,89414.12024713028
2026-01-23,89400.67184655859
2026-01-23,89128.56124911373
2026-01-23,88854.2635866417
2026-01-23,88916.01966860569
2026-01-23,89100.46329333047
2026-01-23,89183.30393363352
2026-01-23,89196.289778688
2026-01-23,88936.32661441184
2026-01-23,89648.47180071364
2026-01-23,90025.83283891251
2026-01-23,90475.02095074825
2026-01-23,90427.4516021458
2026-01-23,89818.93831234495
2026-01-23,89355.15847289481
2026-01-23,89236.66736880725
2026-01-23,89487.84366614968
2026-01-23,89481.19822572527
2026-01-23,89334.74757880229
2026-01-23,89416.06489568406
2026-01-23,89566.38371797214
2026-01-23,89638.35596963183
2026-01-23,89710.01957883479
2026-01-23,89651.91903151566
2026-01-24,89500.22198330525
2026-01-24,89478.74850105292
2026-01-24,89523.78293093774
2026-01-24,89455.59503931853
2026-01-24,89484.7895356904
2026-01-24,89448.84697346053
2026-01-24,89388.91847170272
2026-01-24,89135.98941900356
2026-01-24,89310.03342477125
2026-01-24,89139.94772071367
2026-01-24,89137.79657995072
2026-01-24,89247.24438495889
2026-01-24,89255.21707285942
2026-01-24,89185.71834611306
2026-01-24,89238.25989808718
2026-01-24,89238.4344160096
2026-01-24,89294.13394489129
2026-01-24,89096.86087597598
2026-01-24,89168.23984697693
2026-01-24,89029.20450051468
2026-01-24,88995.39175974726
2026-01-24,88824.89448086703
2026-01-24,88902.31768784423
2026-01-24,88850.70511399205
2026-01-25,88705.85750035704
2026-01-25,88542.65193116284
2026-01-25,88160.15858014772
2026-01-25,88260.0782049891
2026-01-25,88493.90350584377
2026-01-25,88393.35797516012
2026-01-25,88647.67505183489
2026-01-25,88786.10142180367
2026-01-25,88575.80648244864
2026-01-25,88316.56345914557
2026-01-25,87930.79644120466
2026-01-25,87750.85882716134
2026-01-25,87305.50976537765
2026-01-25,86392.12660715633
2026-01-25,86635.05269981093
2026-01-25,86491.46627325378
2026-01-25,86319.20748686141
2026-01-25,86563.18760836108
2026-01-25,86745.84170386847
2026-01-25,87561.08054040308
2026-01-25,87451.1998606091
2026-01-25,87170.46422642746
2026-01-25,87702.26347825098
2026-01-25,87724.33572454304
2026-01-26,87817.44686577673
2026-01-26,87907.31750377396
2026-01-26,87876.86489746942
2026-01-26,87563.61422960811
2026-01-26,87820.31860785569
2026-01-26,87754.53671416565
2026-01-26,87714.71613468998
2026-01-26,87850.85599180582
2026-01-26,88110.31439757539
2026-01-26,87581.75024409368
2026-01-26,87563.38898741045
2026-01-26,87596.95052372369
2026-01-26,88146.72826829564
2026-01-26,87955.70291486586
2026-01-26,87520.83581628976
2026-01-26,87969.52683727005
2026-01-26,88019.52440277697
2026-01-26,88220.23655963481
2026-01-26,88237.79696918432
2026-01-26,88494.43086859603
2026-01-26,88661.52795104065
2026-01-26,88650.48533949278
2026-01-26,88468.85107383129
2026-01-26,88339.21679757003
2026-01-27,88213.01005173146
2026-01-27,88220.8227325611
2026-01-27,88045.46038431428
2026-01-27,87817.22952521489
2026-01-27,87674.71057844856
2026-01-27,87892.82067658257
2026-01-27,87866.67286099448
2026-01-27,87862.20040644784
2026-01-27,87639.40066046447
2026-01-27,87924.6147096375
2026-01-27,88534.70663653797
2026-01-27,87435.12026106454
2026-01-27,88153.60150288578
2026-01-27,88287.18794610914
2026-01-27,89269.21442355588
2026-01-27,88978.3196181541
2026-01-27,89119.68357825458
2026-01-27,89204.22239644526
2026-01-27,89249.30668661927
2026-01-27,89316.54313990969
2026-01-27,89153.86818390692
2026-01-27,89007.47985424487
2026-01-27,88907.50009004466
2026-01-27,89002.21299070446
2026-01-28,89223.36341948027
2026-01-28,89039.39244771106
2026-01-28,88938.68902589788
2026-01-28,89242.96479808041
2026-01-28,89293.44057594828
2026-01-28,89953.3487413721
2026-01-28,89870.96687591283
2026-01-28,90117.42255647454
2026-01-28,89511.6307398833
2026-01-28,89395.3408319523
2026-01-28,89594.23681117366
2026-01-28,90031.12603284405
2026-01-28,89355.29479779032
2026-01-28,89347.77982629465
2026-01-28,89024.74471978762
2026-01-28,89288.24682760338
2026-01-28,89259.32071465063
2026-01-28,89173.2129545617
2026-01-28,89003.36082308379
2026-01-28,88464.56708627712
2026-01-28,87653.20949442938
2026-01-28,87921.17467367838
2026-01-28,88177.05203371037
2026-01-28,88048.66790356174
2026-01-29,88157.56853472859
2026-01-29,88269.37473974624
2026-01-29,87913.42954139785
2026-01-29,87747.57415319807
2026-01-29,87845.63504335862
2026-01-29,87659.2122336536
2026-01-29,87969.09744963689
2026-01-29,87905.02490912433
2026-01-29,86955.00052944447
2026-01-29,84643.77376460397
2026-01-29,85127.74408474048
2026-01-29,84187.9723253498
2026-01-29,83407.63169632888
2026-01-29,83859.73452737721
2026-01-29,84060.22134782864
2026-01-29,84392.3658933912
2026-01-29,84419.9690502148
2026-01-29,84570.40906135936
2026-01-29,84037.1936955712
2026-01-29,82279.35490591527
2026-01-29,82005.64104750492
2026-01-29,82557.83433257985
2026-01-29,82795.66661368017
2026-01-29,82959.58139868542
2026-01-30,82491.57357088778
2026-01-30,82694.4117926535
2026-01-30,82552.03970101257
2026-01-30,82225.86111218829
2026-01-30,82666.72864439494
2026-01-30,83059.4161797052
2026-01-30,82637.05876225671
2026-01-30,82617.91439136588
2026-01-30,82948.93484396658
2026-01-30,82762.54275899222
2026-01-30,82970.0078878883
2026-01-30,82877.03317026947
2026-01-30,83826.73026415915
2026-01-30,84128.56059667813
2026-01-30,83788.09301797596
2026-01-30,84177.3266378665
2026-01-30,84022.41738125011
2026-01-30,84121.72844914203
2026-01-30,83941.87811925856
2026-01-30,83873.37748977225
2026-01-30,84015.98094637308
2026-01-30,83894.09861071236
2026-01-30,83853.84954081445
2026-01-30,83861.8294638935
2026-01-31,83637.64661903602
2026-01-31,83426.27736048993
2026-01-31,82961.41728566527
2026-01-31,83001.13799097399
2026-01-31,82985.77196683157
2026-01-31,82807.6868873885
2026-01-31,82635.23795154462
2026-01-31,82643.10949864717
2026-01-31,81202.92216000607
2026-01-31,81212.10149346846
2026-01-31,80261.2768751982
2026-01-31,78903.31503723603
2026-01-31,77976.06338233652
2026-01-31,77690.91277948217
2026-01-31,77983.88907411572
2026-01-31,78213.31330612757
2026-01-31,78078.5454430695
2026-01-31,78641.50691411538
2026-01-31,78832.00838578405
2026-01-31,78446.44614724506
2026-01-31,78852.6766338731
2026-01-31,78767.61762558289
2026-01-31,78912.80103317233
2026-01-31,78539.5665580453
2026-02-01,78249.02172265615
2026-02-01,78306.02837173457
2026-02-01,78503.16086298278
2026-02-01,78943.28284591532
2026-02-01,78190.05967627538
2026-02-01,78674.55269710587
2026-02-01,78395.42785626884
2026-02-01,78250.67642409485
2026-02-01,78153.42947394075
2026-02-01,77544.7380964675
2026-02-01,77393.55504519478
2026-02-01,77696.03134586934
2026-02-01,77896.36160377583
2026-02-01,77077.95592797572
2026-02-01,77035.921671734
2026-02-01,76435.74536602902
2026-02-01,77145.43546862429
2026-02-01,76906.6755974147
2026-02-01,77576.32216510682
2026-02-01,77483.39217465831
2026-02-01,76425.36227434671
2026-02-01,76187.07154557863
2026-02-01,75825.18353347215
2026-02-01,75442.36463977459
2026-02-02,76403.38705228502
2026-02-02,76579.2542838234
2026-02-02,76827.71592198485
2026-02-02,77614.62064813616
2026-02-02,77441.06457352011
2026-02-02,77690.21964421745
2026-02-02,77918.29429108377
2026-02-02,78175.7417786635
2026-02-02,77708.55867783961
2026-02-02,78762.48100810999
2026-02-02,78627.17408230362
2026-02-02,78920.28866897967
2026-02-02,78527.95828909146
2026-02-02,78264.25959010448
2026-02-02,77931.71794953835
2026-02-02,78478.46761069831
2026-02-02,78698.23700572242
2026-02-02,78664.87011711115
2026-02-02,78994.244593476
2026-02-02,78916.39298894505
2026-02-02,77764.35461710254
2026-02-02,78679.46986195797
2026-02-02,78732.08983634548
2026-02-02,78167.15847089334
2026-02-03,78514.4059710872
2026-02-03,78696.79606095653
2026-02-03,78650.12759838546
2026-02-03,78350.90228836305
2026-02-03,78062.94594934044
2026-02-03,78016.08427375196
2026-02-03,78252.0181420846
2026-02-03,78216.78892241618
2026-02-03,77166.79302914416
2026-02-03,77956.29806992367
2026-02-03,76462.1341336685
2026-02-03,74893.60859394567
2026-02-03,73111.91343008894
2026-02-03,74635.94438230092
2026-02-03,76411.91826405193
2026-02-03,76152.05321817116
2026-02-03,75560.98650392683
2026-02-03,75649.69786577787
2026-02-03,75911.75672693519
2026-02-03,76360.76565709774
2026-02-03,75870.18901632768
2026-02-03,76608.26923239244
2026-02-03,76382.70698112827
2026-02-03,76167.81462055985
2026-02-04,76550.49046713776
2026-02-04,76424.46851974064
2026-02-04,76472.56212315582
2026-02-04,76006.4007520199
2026-02-04,76181.49680339378
2026-02-04,75973.90796024087
2026-02-04,76047.636269168
2026-02-04,74754.93715072649
2026-02-04,74135.69918053188
2026-02-04,74029.4599257023
2026-02-04,73499.66630570027
2026-02-04,72395.80326935869
2026-02-04,73462.80817356521
2026-02-04,73639.68907933564
2026-02-04,73384.77194810667
2026-02-04,72629.98658000518
2026-02-04,72402.78419025433
2026-02-04,73023.41451718884
2026-02-04,72713.21620135968
2026-02-04,72289.92013373689
2026-02-04,71337.22160323666
2026-02-04,71128.6956649189
2026-02-04,70762.539039752
2026-02-04,70587.38360589635
2026-02-05,70800.17054471826
2026-02-05,70541.27315680737
2026-02-05,71011.65125538754
2026-02-05,71426.18011366547
2026-02-05,70712.55259981466
2026-02-05,70198.49300968244
2026-02-05,69436.27296654794
2026-02-05,69608.72096630982
2026-02-05,69359.6011297701
2026-02-05,67375.62427275744
2026-02-05,68153.73192299498
2026-02-05,66086.43132742122
2026-02-05,66223.31451175398
2026-02-05,65141.50387868692
2026-02-05,63880.77153870422
2026-02-05,63151.480794216
2026-02-05,63819.50494183307
2026-02-05,62822.26414504872
2026-02-05,63474.177236593816
2026-02-05,65564.69260917806
2026-02-05,64816.18565684104
2026-02-05,64091.22967946813
2026-02-05,64822.456067695086
2026-02-05,66360.16683425578
2026-02-06,64760.099244767305
2026-02-06,64762.31745067788
2026-02-06,64812.45812521936
2026-02-06,65743.1389952177
2026-02-06,65852.64638550671
2026-02-06,66468.2306680357
2026-02-06,66475.34350850893
2026-02-06,67249.23666728205
2026-02-06,68114.36357083579
2026-02-06,68582.16605772382
2026-02-06,69871.99988930697
2026-02-06,70772.61875586561
2026-02-06,69753.80678459951
2026-02-06,70670.2604369606
2026-02-06,69990.28130807572
2026-02-06,70289.43455211335
2026-02-06,71297.63519930553
2026-02-06,70545.5121611041
2026-02-06,69924.37333126029
2026-02-06,70471.75839223956
2026-02-06,70323.87573035707
2026-02-06,70793.24406711856
2026-02-06,70717.02791109454
2026-02-06,70109.21450925693
2026-02-07,68878.39427353993
2026-02-07,68052.86603622913
2026-02-07,68503.0750122388
2026-02-07,68042.75346202428
2026-02-07,67959.15338417077
2026-02-07,67902.78315971121
2026-02-07,68967.55007208827
2026-02-07,68966.60908394787
2026-02-07,68572.18589500991
2026-02-07,69097.79894772926
2026-02-07,68955.47179965663
2026-02-07,69077.46959337214
2026-02-07,69451.25303390273
2026-02-07,69274.97522392707
2026-02-07,69580.38509403978
2026-02-07,69423.29165424411
2026-02-07,69375.53227931763
2026-02-07,69271.22535548474
2026-02-07,69072.05134454952
2026-02-07,69336.65222875704
2026-02-07,69323.10055397708
2026-02-07,69072.73226451855
2026-02-07,69257.21228736998
2026-02-07,69176.62975267286
2026-02-08,69275.2644342355
2026-02-08,69634.77873342592
2026-02-08,70616.33319903756
2026-02-08,70149.49319420684
2026-02-08,70192.55967196338
2026-02-08,70948.55961551555
2026-02-08,71178.215488825
2026-02-08,71450.09750719942
2026-02-08,71185.43635252847
2026-02-08,71093.28992022508
2026-02-08,70382.8443423587
2026-02-08,70734.71298641211
2026-02-08,71115.10260731545
2026-02-08,71364.02621667292
2026-02-08,70744.26363456192
2026-02-08,70676.40743565756
2026-02-08,71010.30811854756
2026-02-08,70288.14411281867
2026-02-08,70459.16182303062
2026-02-08,70331.36328987485
2026-02-08,70569.9975377267
2026-02-08,71229.73530963564
2026-02-08,70964.73659393784
2026-02-08,70917.7140775821
2026-02-09,70599.48065506382
2026-02-09,70373.24121786421
2026-02-09,69837.07732988766
2026-02-09,69550.37698573632
2026-02-09,68682.80182170549
2026-02-09,68832.02582910914
2026-02-09,69082.02289196198
2026-02-09,68592.05509846479
2026-02-09,69277.24182643309
2026-02-09,69497.9504768076
2026-02-09,70052.90697154785
2026-02-09,70580.77336767624
2026-02-09,70345.99548691839
2026-02-09,70891.58132530384
2026-02-09,70744.7606123553
2026-02-09,70375.09590515462
2026-02-09,70339.16694175807
2026-02-09,70123.68796096664
2026-02-09,69826.11877692133
2026-02-09,70394.23922233515
2026-02-09,70064.76056999435
2026-02-09,69457.98618467282
2026-02-09,69797.42294899575
2026-02-09,69382.33864852159
2026-02-10,68847.05069249081
2026-02-10,68881.0732316969
2026-02-10,69064.99112489945
2026-02-10,69105.54398342568
2026-02-10,68877.64853072929
2026-02-10,68522.82784238047
2026-02-10,68543.23050244208
2026-02-10,68958.60997610839
2026-02-10,68400.9302576248
2026-02-10,69246.28467257677
2026-02-10,69539.89537574978
2026-02-10,69855.81229514664
2026-02-10,68892.14110177293
2026-02-10,69014.0978254628
2026-02-10,68756.11136655635
2026-02-10,68636.08258362056
2026-02-10,68661.02296853696
2026-02-10,68787.11157131186
2026-02-10,69163.88217016484
2026-02-10,68946.97762062182
2026-02-10,68644.96060706391
2026-02-10,68175.45041937327
2026-02-10,67551.3977776452
2026-02-10,67393.1338876921
2026-02-11,66764.58898080258
2026-02-11,67017.05721590634
2026-02-11,66970.62905077402
2026-02-11,66807.6119388558
2026-02-11,66494.98120901024
2026-02-11,67014.71498124763
2026-02-11,67091.50719892021
2026-02-11,67437.24255140442
2026-02-11,66520.47043126007
2026-02-11,66493.85891764812
2026-02-11,66001.27448137071
2026-02-11,66499.01615547431
2026-02-11,67229.70574812587
2026-02-11,67537.2135009556
2026-02-11,67486.51819881125
2026-02-11,67779.27675800232
2026-02-11,67390.92632777932
2026-02-11,66993.76514615967
2026-02-11,67451.07122442544
2026-02-11,67649.64782221185
2026-02-11,67387.85725544306
2026-02-11,67524.26768392987
2026-02-11,66986.30434164265
2026-02-11,67078.87774531855
2026-02-12,67053.22272636107
2026-02-12,67178.4581077123
2026-02-12,67025.73999197627
2026-02-12,67505.20239437708
2026-02-12,67918.8668330455
2026-02-12,68104.64609334413
2026-02-12,67821.82074131482
2026-02-12,68308.5139267418
2026-02-12,67619.70970025606
2026-02-12,67107.39876003392
2026-02-12,65788.29080024328
2026-02-12,65411.62913430127
2026-02-12,65536.35172344626
2026-02-12,65787.26041698357
2026-02-12,65373.153465460666
2026-02-12,65760.26221328336
2026-02-12,66246.03819951249
2026-02-12,66192.37908688825
2026-02-12,65907.85178274351
2026-02-12,66354.20379582758
2026-02-12,66660.74922526913
2026-02-12,66460.80346947702
2026-02-12,66287.2478700668
2026-02-12,66145.26647622047
2026-02-13,66319.79278508217
2026-02-13,66168.09118045383
2026-02-13,66633.60165762658
2026-02-13,66895.3374846119
2026-02-13,66928.08718593771
2026-02-13,67126.01455622054
2026-02-13,67051.53066547718
2026-02-13,67252.78657169837
2026-02-13,67680.10358293349
2026-02-13,68601.35608327099
2026-02-13,69105.3880728048
2026-02-13,69016.92320744746
2026-02-13,69097.83747759652
2026-02-13,68928.36804915236
2026-02-13,68733.84411753804
2026-02-13,68842.4853080273
2026-02-13,68930.85615649213
2026-02-13,68848.91601457071
2026-02-13,69052.11814104643
2026-02-13,68925.81413527165
2026-02-13,68850.55795334087
2026-02-13,68946.54151316333
2026-02-13,68759.15934178799
2026-02-13,68742.18544956709
2026-02-14,68897.33349196923
2026-02-14,69189.82934923672
2026-02-14,69726.25267790715
2026-02-14,69691.52126791891
2026-02-14,69635.27468433385
2026-02-14,70434.28463415819
2026-02-14,69633.0263652205
2026-02-14,69416.53585336605
2026-02-14,69702.71797144218
2026-02-14,69761.73770486697
2026-02-14,69709.11375885298
2026-02-14,69687.28327880825
2026-02-14,69733.54122326875
2026-02-14,69825.50119312223
2026-02-14,69990.8175307309
2026-02-14,69884.50659515375
2026-02-14,69924.91653176714
2026-02-14,69774.2353259966
2026-02-14,69729.48913093255
2026-02-14,69674.4394979836
2026-02-14,69463.07617718862
2026-02-14,69961.3128035441
2026-02-14,70155.37241359024
2026-02-14,70243.08860355157
2026-02-15,70373.12694780517
2026-02-15,70786.26660662086
2026-02-15,70411.32054067256
2026-02-15,70376.88960841866
2026-02-15,70404.94823152284
2026-02-15,70267.17175907342
2026-02-15,69387.60144625134
2026-02-15,68940.40544020956
2026-02-15,69110.93706350432
2026-02-15,69060.54773085675
2026-02-15,69004.9733197395
2026-02-15,68580.5740698471
2026-02-15,68391.51912497477
2026-02-15,68282.55660712713
2026-02-15,68418.56410917995
2026-02-15,68837.65412375923
2026-02-15,68923.26011623367
2026-02-15,68781.29710864896
2026-02-15,68807.54988540319
2026-02-15,68600.88251203044
2026-02-15,68299.08789823233
2026-02-15,68378.05073894249
2026-02-15,68833.3771011827
2026-02-15,68368.57404069978
2026-02-16,68411.1284780013
2026-02-16,68543.04733752139
2026-02-16,68726.37761691494
2026-02-16,68939.5890405427
2026-02-16,68766.4623978235
2026-02-16,68817.00684590373
2026-02-16,69720.91528212125
2026-02-16,68361.14702019827
2026-02-16,68381.76268962049
2026-02-16,67513.43201399366
2026-02-16,67830.48266944081
2026-02-16,67923.40204674947
2026-02-16,67845.65549273694
2026-02-16,67881.7978501668
2026-02-16,68479.96365635042
2026-02-16,68804.97684090007
2026-02-16,68589.22180875255
2026-02-16,68852.48637282102
2026-02-16,68856.54508076754
2026-02-16,68587.90136643896
2026-02-16,68815.02905097854
2026-02-16,68465.88015024242
2026-02-16,68419.78749680043
2026-02-16,68196.19133548804
2026-02-17,68358.38868471434
2026-02-17,68358.54885195654
2026-02-17,68142.87710761404
2026-02-17,68079.29361360389
2026-02-17,67784.02666527066
2026-02-17,67833.14545257023
2026-02-17,67888.17582537961
2026-02-17,68091.7970259687
2026-02-17,66900.86088977731
2026-02-17,67352.03557682618
2026-02-17,67520.45663312795
2026-02-17,67198.53776740881
2026-02-17,68070.65432562269
2026-02-17,67789.9677181016
2026-02-17,67729.879969294
2026-02-17,67643.96687622776
2026-02-17,67511.08100510074
2026-02-17,67478.66920269319
2026-02-17,67295.93918777717
2026-02-17,67121.17416691722
2026-02-17,67298.87495580375
2026-02-17,67605.87435157233
2026-02-17,67770.52548526973
2026-02-17,67610.24909276767
2026-02-18,67812.32340573036
2026-02-18,68087.77007418862
2026-02-18,68092.30939990666
2026-02-18,68130.76658086086
2026-02-18,67757.18921579409
2026-02-18,67378.80486981728
2026-02-18,67465.52794094842
2026-02-18,67191.89205610077
2026-02-18,67156.67569324691
2026-02-18,67663.21696845596
2026-02-18,67105.62639714318
2026-02-18,67147.92942211787
2026-02-18,66315.35717122022
2026-02-18,66143.11023952397
2026-02-18,66245.54294126258
2026-02-18,66319.09854121489
2026-02-18,66395.02300417775
2026-02-18,66437.13592509933
2026-02-18,66422.48277202653
2026-02-18,66833.17282840105
2026-02-18,66822.55646014048
2026-02-18,66933.92747646493
2026-02-18,66780.89118616698
2026-02-18,66837.42029796186
2026-02-19,67116.50346018281
2026-02-19,67170.02189428693
2026-02-19,66935.07201032821
2026-02-19,66811.14558678101
2026-02-19,66808.56146870888
2026-02-19,66477.69591909723
2026-02-19,66493.38343507201
2026-02-19,65893.78142463525
2026-02-19,66395.49662413551
2026-02-19,66361.8367706384
2026-02-19,66301.02313033368
2026-02-19,66299.1689966471
2026-02-19,66982.72221505808
2026-02-19,67011.6707462627
2026-02-19,67091.72571178003
2026-02-19,66898.79302429323
2026-02-19,66915.1097813609
2026-02-19,66956.66409601258
2026-02-19,67227.67488249822
2026-02-19,67247.43012565825
2026-02-19,67239.57495785308
2026-02-19,67334.82652058548
2026-02-19,67232.6875433637
2026-02-19,67767.35955427619
2026-02-20,67839.84481085645
2026-02-20,67806.37469278977
2026-02-20,67850.71900445792
2026-02-20,68172.85620895511
2026-02-20,67910.89892947351
2026-02-20,67346.76441904357
2026-02-20,67443.30425428542
