timestamp,price,market_cap,volume
2025-02-20 17:00:00,2741.5933625994785,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-02-21 17:00:00,2658.3470942919384,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-02-22 17:00:00,2764.355233404291,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-02-23 17:00:00,2827.1844084879804,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-02-24 17:00:00,2503.103420098605,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-02-25 17:00:00,2495.315451693047,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-02-26 17:00:00,2325.853934699374,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-02-27 17:00:00,2305.3229378029837,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-02-28 17:00:00,2235.204208608959,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-03-01 17:00:00,2212.8243514969954,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-03-02 17:00:00,2517.3382391622977,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-03-03 17:00:00,2148.199533470228,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-03-04 17:00:00,2171.496943535016,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-03-05 17:00:00,2241.3841149187283,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-03-06 17:00:00,2202.3207363495417,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-03-07 17:00:00,2140.7498089428914,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-03-08 17:00:00,2199.9995000805707,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-03-09 18:00:00,2017.265460184326,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-03-10 18:00:00,1879.1231054991026,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-03-11 18:00:00,1921.3099227587034,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-03-12 18:00:00,1910.6551381032464,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-03-13 18:00:00,1862.7949366490388,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-03-14 18:00:00,1910.6662703455045,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-03-15 18:00:00,1939.7856881721348,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-03-16 18:00:00,1887.7643429692785,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-03-17 18:00:00,1929.1833577618722,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-03-18 18:00:00,1932.7964059050657,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-03-19 18:00:00,2060.728601068271,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-03-20 18:00:00,1980.831780524645,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-03-21 18:00:00,1964.5293833168294,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-03-22 18:00:00,1979.5449257665966,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-03-23 18:00:00,2001.0470230951883,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-03-24 18:00:00,2077.739325831977,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-03-25 18:00:00,2068.598435049149,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-03-26 18:00:00,2009.8835432902426,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-03-27 18:00:00,2003.3034241292064,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-03-28 18:00:00,1896.9173600459985,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-03-29 18:00:00,1829.2745211803463,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-03-30 18:00:00,1805.3378779435934,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-03-31 18:00:00,1824.2071367609847,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-04-01 18:00:00,1907.1671522994227,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-04-02 18:00:00,1795.761850567479,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-04-03 18:00:00,1818.2844199542053,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-04-04 18:00:00,1814.4807753449506,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-04-05 18:00:00,1809.935827172196,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-04-06 18:00:00,1574.6321611455576,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-04-07 18:00:00,1555.909812570873,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-04-08 18:00:00,1471.3608854365523,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-04-09 18:00:00,1662.5331604641576,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-04-10 18:00:00,1523.928624242526,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-04-11 18:00:00,1568.131690125936,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-04-12 18:00:00,1645.8625733156498,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-04-13 18:00:00,1595.4227460001084,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-04-14 18:00:00,1621.543195596693,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-04-15 18:00:00,1587.8222244021401,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-04-16 18:00:00,1577.7073516760117,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-04-17 18:00:00,1583.4764497002345,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-04-18 18:00:00,1589.1516208270755,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-04-19 18:00:00,1615.0502549158562,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-04-20 18:00:00,1585.4600253443446,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-04-21 18:00:00,1577.4465595922347,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-04-22 18:00:00,1759.7064599311093,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-04-23 18:00:00,1793.969849485534,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-04-24 18:00:00,1769.3925107354407,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-04-25 18:00:00,1788.7981804331257,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-04-26 18:00:00,1821.2695303291391,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-04-27 18:00:00,1793.6918440730135,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-04-28 18:00:00,1799.50191449199,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-04-29 18:00:00,1796.9720456768928,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-04-30 18:00:00,1794.0495408617828,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-05-01 18:00:00,1838.8543285925753,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-05-02 18:00:00,1841.427590836958,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-05-03 18:00:00,1834.501911876416,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-05-04 18:00:00,1808.156093844096,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-05-05 18:00:00,1820.0044598893596,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-05-06 18:00:00,1816.1686943818438,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-05-07 18:00:00,1810.3169269284476,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-05-08 18:00:00,2197.5611893238784,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-05-09 18:00:00,2341.407963002621,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-05-10 18:00:00,2583.6829051429513,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-05-11 18:00:00,2507.4693107597423,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-05-12 18:00:00,2492.426391077375,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-05-13 18:00:00,2676.639163127913,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-05-14 18:00:00,2603.7180887199615,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-05-15 18:00:00,2542.296692466797,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-05-16 18:00:00,2544.3870377235667,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-05-17 18:00:00,2475.0543933696913,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-05-18 18:00:00,2465.3409856139087,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-05-19 18:00:00,2526.989643891319,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-05-20 18:00:00,2524.2743433146065,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-05-21 18:00:00,2558.9502343769486,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-05-22 18:00:00,2657.1674447566115,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-05-23 18:00:00,2519.813809045145,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-05-24 18:00:00,2529.4429842284353,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-05-25 18:00:00,2546.6201163370915,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-05-26 18:00:00,2562.1729286392238,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-05-27 18:00:00,2662.0940568241435,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-05-28 18:00:00,2676.2674124507,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-05-29 18:00:00,2633.1392065286695,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-05-30 18:00:00,2524.4762348050726,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-05-31 18:00:00,2532.3627853090866,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-06-01 18:00:00,2538.3300584367485,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-06-02 18:00:00,2609.737253959435,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-06-03 18:00:00,2595.4689570062997,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-06-04 18:00:00,2610.343189828259,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-06-05 18:00:00,2421.601103763502,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-06-06 18:00:00,2481.4039836690267,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-06-07 18:00:00,2526.291995889778,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-06-08 18:00:00,2508.784123584585,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-06-09 18:00:00,2685.0001850413178,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-06-10 18:00:00,2808.503208314919,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-06-11 18:00:00,2776.1371915822333,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-06-12 18:00:00,2653.158968452672,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-06-13 18:00:00,2577.04861752583,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-06-14 18:00:00,2534.0702195359518,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-06-15 18:00:00,2547.8456040920437,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-06-16 18:00:00,2561.329843569428,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-06-17 18:00:00,2514.986700576147,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-06-18 18:00:00,2521.3334233964915,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-06-19 18:00:00,2522.1791903642184,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-06-20 18:00:00,2405.695434213183,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-06-21 18:00:00,2270.581996055585,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-06-22 18:00:00,2227.4287266371684,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-06-23 18:00:00,2423.899644268608,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-06-24 18:00:00,2446.539301545049,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-06-25 18:00:00,2417.2267855277296,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-06-26 18:00:00,2415.031864876594,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-06-27 18:00:00,2423.0302896731746,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-06-28 18:00:00,2437.133001780241,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-06-29 18:00:00,2502.6672721177083,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-06-30 18:00:00,2488.190781689803,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-07-01 18:00:00,2405.1045592800183,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-07-02 18:00:00,2574.067718495133,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-07-03 18:00:00,2590.132231590221,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-07-04 18:00:00,2509.236345783362,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-07-05 18:00:00,2517.37917835065,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-07-06 18:00:00,2571.358192115984,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-07-07 18:00:00,2543.6317028067488,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-07-08 18:00:00,2615.7759888945047,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-07-09 18:00:00,2772.5795626609174,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-07-10 18:00:00,2948.4462027029053,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-07-11 18:00:00,2958.8514450990992,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-07-12 18:00:00,2942.9616055388096,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-07-13 18:00:00,2974.2654952333387,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-07-14 18:00:00,3012.1797069059276,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-07-15 18:00:00,3133.069857747011,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-07-16 18:00:00,3368.126521526108,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-07-17 18:00:00,3481.8828152374017,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-07-18 18:00:00,3547.317079001209,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-07-19 18:00:00,3594.3185010809702,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-07-20 18:00:00,3758.605581813957,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-07-21 18:00:00,3765.453624023574,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-07-22 18:00:00,3746.9406687316323,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-07-23 18:00:00,3630.053531480921,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-07-24 18:00:00,3708.4299352383423,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-07-25 18:00:00,3723.0529092785596,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-07-26 18:00:00,3742.4314258659915,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-07-27 18:00:00,3864.1248374654765,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-07-28 18:00:00,3786.303845995956,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-07-29 18:00:00,3788.5983716058226,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-07-30 18:00:00,3807.4166010824188,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-07-31 18:00:00,3696.6628530851194,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-08-01 18:00:00,3483.1789551579504,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-08-02 18:00:00,3397.4855484143177,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-08-03 18:00:00,3497.573127822404,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-08-04 18:00:00,3715.7090148550706,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-08-05 18:00:00,3612.442432236669,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-08-06 18:00:00,3684.0459195726726,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-08-07 18:00:00,3911.2609462690816,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-08-08 18:00:00,4012.97697001236,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-08-09 18:00:00,4265.563258333516,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-08-10 18:00:00,4253.591618951185,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-08-11 18:00:00,4228.824213261163,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-08-12 18:00:00,4606.809427709522,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-08-13 18:00:00,4763.652535322159,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-08-14 18:00:00,4554.291501538621,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-08-15 18:00:00,4430.532465017841,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-08-16 18:00:00,4426.826913311333,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-08-17 18:00:00,4487.118013759226,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-08-18 18:00:00,4317.2757573282315,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-08-19 18:00:00,4074.495786100515,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
2025-08-20 18:00:00,4330.491598768078,"[1740096000000, 330517520397.0965]","[1740096000000, 14550027648.522171]"
